point_id,latitude,longitude,transaction_volume,user_id
1,38.404331735014246,27.188224790477552,350,1
2,38.46139429103307,27.15877436731312,349,2
3,38.41554736218592,27.17343584216447,336,3
4,38.42610325787072,27.123124655054937,466,4
5,38.39664256005623,27.134163702194158,445,5
6,38.44719017809458,27.10539401641866,346,6
7,38.45731201437533,27.178201975228085,411,7
8,38.40432068761842,27.16370905313961,166,8
9,38.40313535576073,27.176864675028188,353,9
10,38.46977571793574,27.13174006657318,280,10
11,38.40190793556089,27.11960218378405,384,11
12,38.41468847032981,27.1503422789944,341,12
13,38.43479268401998,27.18420054838974,432,13
14,38.45118200088471,27.100722085998537,378,14
15,38.42987892707028,27.14032228997109,363,15
16,38.41700377028559,27.151589049479693,427,16
17,38.417869158464455,27.12985499492625,440,17
18,38.3876993074869,27.136436568473666,282,18
19,38.38794955713849,27.141759858072696,98,19
20,38.40160058000336,27.146191332943832,109,20
21,38.44628550083192,27.13649975563044,167,21
22,38.43712473283927,27.136003403443453,427,22
23,38.43165665176601,27.155343204943982,347,23
24,38.44375717069083,27.13520097027377,195,24
25,38.4463208019198,27.18463863280309,379,25
26,38.42090666029105,27.11430408580675,486,26
27,38.43684103866265,27.15501930216824,232,27
28,38.38465963706637,27.13092727335285,225,28
29,38.42286036590706,27.131015285274252,98,29
30,38.43219581539478,27.160479240718942,387,30
31,38.432918927389125,27.169132644205668,448,31
32,38.44022160966801,27.153443775727407,406,32
33,38.45383041503526,27.157469528345125,257,33
34,38.43710706354845,27.12290154303685,224,34
35,38.43401185173437,27.129459838132874,467,35
36,38.45463604555891,27.17160129423439,453,36
37,38.40904674955656,27.125099664470074,242,37
38,38.38630153816386,27.116872321763594,426,38
39,38.3972000269279,27.138987291082586,195,39
40,38.41708962191941,27.162485152915835,496,40
41,38.394691058152596,27.124620508718476,235,41
42,38.410928402297394,27.140964706566457,368,42
43,38.44703169881067,27.12119838539536,376,43
44,38.45906897871088,27.148950178139525,165,44
45,38.425991191160406,27.14010037143275,182,45
46,38.42131899912452,27.167988873061564,168,46
47,38.433348010788315,27.138369528155135,134,47
48,38.40247209216857,27.129103624946428,163,48
49,38.41199567728479,27.115935206122003,277,49
50,38.42902137216284,27.144628840797157,333,50
51,38.40990738946999,27.12890543984614,88,51
52,38.412166634969154,27.16310932591708,74,52
53,38.44492222906041,27.14450512611306,37,53
54,38.41828740336968,27.148172790336332,132,54
55,38.38668187270975,27.13019426207556,297,55
56,38.41101994489062,27.14533809902487,56,56
57,38.41582446621046,27.129545582022427,44,57
58,38.419955569948584,27.155976644614746,222,58
59,38.39894327760381,27.141406588693116,356,59
60,38.42992597112178,27.129953197169375,313,60
61,38.42820143384499,27.14104118483472,368,61
62,38.43335512316947,27.15036330586119,160,62
63,38.40874474077233,27.1131019098254,400,63
64,38.43592509548276,27.1126594190174,200,64
65,38.401070982724654,27.162563417792576,344,65
66,38.42638661927167,27.13743366558751,289,66
67,38.43495830841912,27.16886679866812,349,67
68,38.439959583496346,27.114741394052054,258,68
69,38.454163685361635,27.125832929071617,466,69
70,38.415680904324894,27.100624060368197,213,70
71,38.411866310757965,27.134165852788325,452,71
72,38.45382277490001,27.132530905049634,243,72
73,38.41685886637298,27.135936477558133,66,73
74,38.392137933748955,27.146685655102516,74,74
75,38.42927226888997,27.130302944054797,266,75
76,38.42269248672418,27.15329130468253,151,76
77,38.39452355448877,27.157463723853247,389,77
78,38.41503532576249,27.130591014268013,470,78
79,38.40762572443032,27.136857618372137,375,79
80,38.41187956523015,27.115672751750047,51,80
81,38.443140245787994,27.128440903875234,55,81
82,38.421533083908024,27.116010093624013,313,82
83,38.45392072086955,27.12765101266256,223,83
84,38.419179707549944,27.14069558527544,67,84
85,38.47289241822138,27.1390244194773,494,85
86,38.41677545469549,27.139349248250618,37,86
87,38.42994335551342,27.166441647873345,473,87
88,38.39477854360436,27.10687180396456,143,88
89,38.41612565357465,27.160959275661266,330,89
90,38.453013863031366,27.096894547293314,498,90
91,38.4330282127754,27.147995047994907,221,91
92,38.40623001425964,27.16506826937998,80,92
93,38.4189215016352,27.125516092575058,453,93
94,38.416016272402956,27.160191189215492,231,94
95,38.45237251063993,27.12125546931437,174,95
96,38.385762484035034,27.125972747722358,248,96
97,38.41791093632781,27.14737897958007,500,97
98,38.397902323786624,27.165278901472067,229,98
99,38.373435716682984,27.11128966866438,310,99
100,38.41769049784776,27.136711603362464,74,100
101,38.43875857288558,27.138954288705555,475,101
102,38.38134346917316,27.156738354392534,321,102
103,38.40598555439433,27.14967930088677,51,103
104,38.42717577805479,27.140874600856023,377,104
105,38.419491851556764,27.156563528908425,92,105
106,38.42154186633669,27.14294659873417,61,106
107,38.442965533327936,27.159098933807893,444,107
108,38.42418642426113,27.118394065909857,276,108
109,38.437005203193486,27.144083739193377,449,109
110,38.42098957012536,27.128639446726613,166,110
111,38.414037882293776,27.14226913131261,26,111
112,38.42689046815633,27.137441220008945,90,112
113,38.410027973941006,27.150626853960727,454,113
114,38.4111190718644,27.13594850554165,273,114
115,38.42521913750512,27.134528688346567,335,115
116,38.41025031427367,27.15351841506789,482,116
117,38.44615450632097,27.138838675283306,469,117
118,38.42274744904136,27.187711468310315,122,118
119,38.42921952038718,27.144624033687375,238,119
120,38.4441823481509,27.17413898645548,72,120
121,38.42142144781372,27.127027564794492,38,121
122,38.408581233824435,27.087782422033523,83,122
123,38.459814882585285,27.163943936295908,411,123
124,38.39748491039156,27.149614225346856,432,124
125,38.41548219793749,27.124434419153186,70,125
126,38.40123564438948,27.141279814302326,379,126
127,38.373277538684746,27.159775680887776,148,127
128,38.43721325609903,27.160383205383734,376,128
129,38.43815608355217,27.13697715110105,216,129
130,38.42247826803822,27.12199808604469,19,130
131,38.44142950546732,27.114359240456185,243,131
132,38.4183148478014,27.164351689462364,215,132
133,38.403365826405384,27.15127013395474,268,133
134,38.41191122591337,27.147308650826787,150,134
135,38.45656883486213,27.129119124938942,113,135
136,38.406216148913316,27.13524392600219,486,136
137,38.399527096273985,27.16122823045864,445,137
138,38.44503465547739,27.146873308536353,368,138
139,38.43646982590694,27.129802191988606,361,139
140,38.4092765130638,27.13572854373317,475,140
141,38.41354726799239,27.148937513008345,43,141
142,38.39615303241669,27.174683647902558,96,142
143,38.443616991336896,27.1480659535756,74,143
144,38.4491920225556,27.170560829431693,459,144
145,38.40173968090612,27.162697158272227,142,145
146,38.42012208558839,27.13139518604596,57,146
147,38.42095326087104,27.117408560447416,407,147
148,38.429458001071644,27.152135937840214,222,148
149,38.425026266109754,27.12539679714543,73,149
150,38.40352681525813,27.142761524155816,393,150
151,38.43495941375442,27.127665070831647,350,151
152,38.43389341592308,27.14120857443277,221,152
153,38.38633019066156,27.152803018755876,109,153
154,38.40392447334453,27.13566181191351,477,154
155,38.400317983800335,27.107854383580786,27,155
156,38.373889809879586,27.140030977763374,198,156
157,38.44431922607644,27.1334214496534,339,157
158,38.39720038060477,27.10128453426422,208,158
159,38.41724410014303,27.143590089780986,269,159
160,38.394208309784396,27.137531431401243,342,160
161,38.43039424806714,27.109278598634926,277,161
162,38.39589986871247,27.148977256575407,494,162
163,38.40329452867837,27.12892927000772,481,163
164,38.45526725786341,27.140879980112476,436,164
165,38.41358778075491,27.142318378129197,77,165
166,38.45625405276892,27.142907662678702,86,166
167,38.41622942977024,27.126854773564457,72,167
168,38.414670322887886,27.14754342722413,455,168
169,38.42058970801872,27.161964125619676,89,169
170,38.40853896274792,27.18816296119983,41,170
171,38.39799485469887,27.10580132934823,434,171
172,38.41705756664618,27.141989898586104,56,172
173,38.44834075583393,27.121605586547442,283,173
174,38.43430881987019,27.110250028948997,24,174
175,38.43248080248303,27.14564549025677,324,175
176,38.423923863513004,27.112551714616085,393,176
177,38.443251090490044,27.129209156856422,388,177
178,38.42396319796663,27.140723312040286,379,178
179,38.41297580181453,27.12081309217828,338,179
180,38.42529466065526,27.121535332819203,406,180
181,38.43743943204956,27.158266393358794,376,181
182,38.44967372937805,27.143820056881317,480,182
183,38.412107005298125,27.129128623739245,500,183
184,38.421544230339414,27.12511128742308,338,184
185,38.398990820831635,27.170156197801663,47,185
186,38.463335778653466,27.151469375394647,112,186
187,38.421060428364754,27.155012231743854,484,187
188,38.412959779312416,27.184074606418253,313,188
189,38.410689001460476,27.11526842464848,48,189
190,38.39847406922439,27.147561468819845,487,190
191,38.42492626762187,27.171386900073237,280,191
192,38.43184334195967,27.112160229019057,172,192
193,38.413921103059224,27.181200934212598,266,193
194,38.43707091086448,27.143141910050296,403,194
195,38.41761067745212,27.106460243218923,343,195
196,38.40579864258257,27.175097120743047,18,196
197,38.424741867492436,27.15705114052637,369,197
198,38.40457554644029,27.17594328726811,279,198
199,38.45386306794781,27.123221040404346,189,199
200,38.43994189482915,27.1286341889793,61,200
201,38.38971437367124,27.117975666798703,205,201
202,38.41481350927723,27.1441566803763,379,202
203,38.41412784140544,27.144548700605945,332,203
204,38.43661135619963,27.135540681492408,248,204
205,38.41043899730829,27.12115781144365,103,205
206,38.423957008528156,27.1193162024059,67,206
207,38.414216317518424,27.13968625513199,46,207
208,38.41476229089925,27.16655010609111,231,208
209,38.42053768641607,27.15287612789601,167,209
210,38.41105170757314,27.12233058834732,135,210
211,38.441938953448975,27.150329374396158,124,211
212,38.4072183206521,27.155196539415645,30,212
213,38.407940710164006,27.151902802088664,72,213
214,38.43882587567259,27.13003041932478,26,214
215,38.43240024273166,27.158058997084773,13,215
216,38.464086385245665,27.117073003487928,263,216
217,38.40625757314272,27.176084675203708,34,217
218,38.41293295400834,27.11854550688237,23,218
219,38.39082733633646,27.16646589447198,380,219
220,38.39417269080567,27.147964403532423,119,220
221,38.45537771870088,27.13209030093134,445,221
222,38.39554337481111,27.148898722572042,370,222
223,38.407172714240275,27.135402266758543,214,223
224,38.401943342512816,27.160111256154416,31,224
225,38.415418645606366,27.152880515914685,63,225
226,38.433895868400825,27.135640337873145,264,226
227,38.3915652398419,27.109211138318983,81,227
228,38.40794271526395,27.13574227573483,475,228
229,38.414479393611145,27.168217072667346,112,229
230,38.44491672977341,27.171007216939753,253,230
231,38.40824636886584,27.101988930006097,294,231
232,38.40817540192131,27.156022742692496,123,232
233,38.420703059704955,27.093628997443716,214,233
234,38.39225217615807,27.136396039093345,200,234
235,38.381251312886015,27.124302112934842,247,235
236,38.43565654882998,27.169562915113644,318,236
237,38.433567624107475,27.169666776672706,40,237
238,38.40551257833032,27.104417608411364,436,238
239,38.428376981943266,27.16451431353091,87,239
240,38.43680546727453,27.179228916733535,82,240
241,38.43691439993566,27.189173417853954,101,241
242,38.44772782823601,27.16581407940764,406,242
243,38.459142370097375,27.116796854046605,357,243
244,38.42356881676314,27.15025323076423,395,244
245,38.421330904777086,27.17205044119035,454,245
246,38.38276622736149,27.141386687595936,60,246
247,38.4273151998078,27.136033548686825,43,247
248,38.481913568148855,27.132005210096494,247,248
249,38.42205748655819,27.152740493376953,486,249
250,38.42523461171158,27.139990846607542,239,250
251,38.38035637263816,27.128268250567462,99,251
252,38.4430700548749,27.127609125138864,386,252
253,38.40554696841121,27.130369924740567,128,253
254,38.425353013409506,27.174006953853993,210,254
255,38.429286699797224,27.129701144556034,148,255
256,38.42525029305626,27.167964856999518,451,256
257,38.39312936924821,27.16320745975824,334,257
258,38.419414285493055,27.143609845704646,230,258
259,38.42993600369686,27.141118815817862,14,259
260,38.39661321880425,27.129689993936868,169,260
261,38.4283439419736,27.126890358559805,78,261
262,38.40983139846617,27.137394345628092,43,262
263,38.398002225821195,27.136394641563594,191,263
264,38.421136607547176,27.132974738127047,48,264
265,38.4472948852611,27.115706465128188,468,265
266,38.44059552816329,27.137698761364675,263,266
267,38.4132328969369,27.123954361592354,93,267
268,38.39982144776551,27.18327064759821,340,268
269,38.36604838887557,27.121099500856875,405,269
270,38.38463555021668,27.17403304988382,266,270
271,38.41231434229026,27.134891260882227,290,271
272,38.424321143693035,27.16352876104953,88,272
273,38.449845165534285,27.156924567613174,122,273
274,38.4451952492128,27.152849216374566,500,274
275,38.385562579398936,27.115458659342792,206,275
276,38.4322787232557,27.181833793397843,464,276
277,38.42504964842812,27.085535356712796,445,277
278,38.366641519153724,27.13387528446665,33,278
279,38.41741913851656,27.139979580334668,196,279
280,38.416497643830404,27.1043917965293,444,280
281,38.43824252041539,27.132086103903514,217,281
282,38.44626388242191,27.151602529161718,144,282
283,38.40601854241051,27.08203390462679,210,283
284,38.41847157760771,27.133495847595835,19,284
285,38.457927160188106,27.14261056607409,385,285
286,38.3535512945359,27.14578310924923,145,286
287,38.39334708954697,27.157317493175256,68,287
288,38.40593071371935,27.167594315015545,12,288
289,38.443861795138254,27.131629882268168,378,289
290,38.42060074814387,27.085147928850233,273,290
291,38.42281855325884,27.126680452677192,325,291
292,38.43430345582963,27.12564951940356,120,292
293,38.4549772728343,27.140088266228805,176,293
294,38.41636225915568,27.130034965016844,312,294
295,38.43464077592733,27.145839002496814,422,295
296,38.43589810924442,27.149146020588557,181,296
297,38.399817287349954,27.135136105490343,76,297
298,38.42294390867418,27.141421005247967,156,298
299,38.41575405468743,27.143004007568244,187,299
300,38.44305839534932,27.117383585119267,141,300
301,38.467549243570645,27.14313423141054,162,301
302,38.475045519659446,27.217656221752197,484,302
303,38.462956045293495,27.15476597262943,93,303
304,38.46166064364212,27.152787558949328,289,304
305,38.458332160145524,27.17392335696387,135,305
306,38.46359683863788,27.152646482002936,434,306
307,38.450304110842005,27.162019240344872,324,307
308,38.388103498687414,27.201140740001573,104,308
309,38.50665361462775,27.14971133740236,43,309
310,38.44984701450107,27.180484966563064,169,310
311,38.46620198434384,27.177586288802043,108,311
312,38.453020890236786,27.169874447280897,270,312
313,38.470452728981186,27.16343216671254,464,313
314,38.47635735748257,27.126140184477997,407,314
315,38.47530224807939,27.228660525799242,420,315
316,38.4439333196599,27.26499214410264,47,316
317,38.43130884774778,27.21360483551851,120,317
318,38.45276441936207,27.125911115386202,235,318
319,38.4321030533615,27.17237414836073,484,319
320,38.450775584595206,27.153021923107197,304,320
321,38.4384918058519,27.215907172234612,193,321
322,38.44354420202227,27.15071607822515,446,322
323,38.452352687720534,27.156300767616827,404,323
324,38.430217378337,27.198285722885775,220,324
325,38.52107871299612,27.115941646119754,177,325
326,38.455584083458156,27.186480577844268,479,326
327,38.42979324294411,27.185025870614528,361,327
328,38.39829844540134,27.218000040909743,33,328
329,38.429879162962344,27.172417532298507,254,329
330,38.473392456354226,27.24552631497948,180,330
331,38.41909230092077,27.17104868670722,335,331
332,38.42520943478745,27.16058405313224,388,332
333,38.43334828339703,27.191039453198243,391,333
334,38.434571254664874,27.177348434654977,174,334
335,38.42780356916116,27.1939031997395,271,335
336,38.39089821406542,27.20168015105674,99,336
337,38.400885101133795,27.143831427632247,309,337
338,38.46912380242973,27.195028540747703,314,338
339,38.413231234604226,27.172547774052735,116,339
340,38.47043612661446,27.198550679275098,249,340
341,38.447008217606665,27.138361746377587,352,341
342,38.400695949752865,27.20248831656293,52,342
343,38.473982291314925,27.200884426723235,290,343
344,38.47184881553017,27.15684450896805,180,344
345,38.422869241694876,27.153438205078615,351,345
346,38.435161770312845,27.16239983671566,105,346
347,38.44907383043649,27.210139209155553,485,347
348,38.44007404964436,27.146315910302437,500,348
349,38.42610298939979,27.210763552467682,316,349
350,38.50041097662191,27.19957973591933,45,350
351,38.49529285346321,27.127807715473494,34,351
352,38.39928773991844,27.120500687899828,464,352
353,38.428022597130166,27.163482169339822,97,353
354,38.47180563796248,27.17377828333291,80,354
355,38.46403568026443,27.167805783350268,369,355
356,38.41879038893832,27.15935479834367,435,356
357,38.48377957471481,27.201644251772784,432,357
358,38.43101718204037,27.18949796852537,479,358
359,38.41104037382241,27.17919950852426,158,359
360,38.41566556052643,27.215670597750506,147,360
361,38.43306218948233,27.18412114434315,357,361
362,38.435552791899475,27.208095186323828,42,362
363,38.417967234701635,27.165479036280416,401,363
364,38.47013798471434,27.220041746653475,92,364
365,38.457292689737855,27.192608672927037,30,365
366,38.44882851640169,27.205031030581413,212,366
367,38.43195406509794,27.128421111996435,294,367
368,38.46950859478022,27.201712991620177,57,368
369,38.46919463560691,27.19192404074441,328,369
370,38.44861028958458,27.220363792853394,337,370
371,38.49109872929589,27.17847515481897,286,371
372,38.453735694279885,27.14354079780175,52,372
373,38.47138336120382,27.192600897266832,183,373
374,38.42047360466825,27.25039368116926,83,374
375,38.47208638861955,27.16142409818551,197,375
376,38.455637713697556,27.14377148548634,459,376
377,38.444377260929244,27.1785602854299,73,377
378,38.448009971065375,27.173585814519694,284,378
379,38.44442029619238,27.138003486033767,36,379
380,38.4425542636727,27.16839394436862,16,380
381,38.51290465859817,27.18361396102344,384,381
382,38.46444985251607,27.202404715166924,54,382
383,38.379226084456235,27.14976836847064,385,383
384,38.46093133348743,27.168649278850896,313,384
385,38.45160830651321,27.173443602769286,189,385
386,38.41187228242262,27.212916099035283,348,386
387,38.41505423822731,27.133339492285888,207,387
388,38.44103773910953,27.17931339579175,405,388
389,38.48139058060048,27.164231027176893,213,389
390,38.456564777733824,27.125163147959324,230,390
391,38.42636416555222,27.181798641522814,405,391
392,38.4691468310689,27.214668610237347,373,392
393,38.40943349783856,27.21402479359609,144,393
394,38.452665932445605,27.17755374578803,337,394
395,38.4243412520407,27.14890730905355,31,395
396,38.429864820711444,27.159620545101205,345,396
397,38.48374588968567,27.20203115902631,161,397
398,38.391148325248984,27.145662563345528,140,398
399,38.46400368947255,27.179769385593772,325,399
400,38.404284150533584,27.203047497750987,154,400
401,38.42679791159803,27.156011163335027,379,401
402,38.44496398309625,27.24890496121543,318,402
403,38.43126740203544,27.204617343525104,365,403
404,38.408814153884904,27.240266314177397,145,404
405,38.4817256901178,27.20898629294789,55,405
406,38.459245802282354,27.20060671355467,75,406
407,38.40341267100641,27.145113576667175,124,407
408,38.50416436153064,27.144608120869496,267,408
409,38.424898151967824,27.186471362513863,388,409
410,38.40295760529427,27.18724222970933,396,410
411,38.513989632076466,27.15899426527652,383,411
412,38.467790324851144,27.111858665690047,426,412
413,38.43231188190825,27.166805001766246,280,413
414,38.49144406526629,27.206805075875426,191,414
415,38.45600230191074,27.166333817486468,376,415
416,38.42079388997408,27.13211669564994,225,416
417,38.44969812552425,27.183420635197017,22,417
418,38.421823192576106,27.183613908339275,179,418
419,38.42535437596981,27.169211521905392,351,419
420,38.4806432514219,27.15312199461439,26,420
421,38.4946244290862,27.207195086809843,251,421
422,38.48695208929136,27.1714389734237,261,422
423,38.48315766940724,27.233968821222344,207,423
424,38.46501184651963,27.175383891151007,306,424
425,38.44936120653739,27.187565284113397,384,425
426,38.488924303302724,27.14029309148804,315,426
427,38.482177640596085,27.154457143950516,473,427
428,38.504418395014945,27.181229444767993,309,428
429,38.49023901025929,27.101123893814258,332,429
430,38.40860627436908,27.13204413783346,197,430
431,38.47146306568463,27.205220243511185,469,431
432,38.426228504116146,27.175336778333165,310,432
433,38.41857590204569,27.1553667579562,448,433
434,38.3855027399591,27.202257591668307,295,434
435,38.439259181402804,27.19254149398876,129,435
436,38.45983757535959,27.210402148303935,59,436
437,38.421279951918905,27.214864142660424,193,437
438,38.38548248006989,27.185389311241586,59,438
439,38.44854985529275,27.17043024021664,304,439
440,38.44980064122963,27.14501708983222,87,440
441,38.43235802880485,27.18313933782183,444,441
442,38.472814758990516,27.194399367264133,99,442
443,38.37270979214363,27.174668707063777,122,443
444,38.467699689968214,27.176441697632406,286,444
445,38.46989017720143,27.175174795614097,335,445
446,38.390492194886434,27.138838425071143,448,446
447,38.50107161489775,27.18324201374856,93,447
448,38.45676595374605,27.161889823099788,495,448
449,38.47268285489151,27.18625739724769,34,449
450,38.484426760587596,27.18626753010632,91,450
451,38.4412638651545,27.151077955657705,476,451
452,38.410451073209316,27.172166317703923,140,452
453,38.43591380173623,27.147274831885195,153,453
454,38.46935000844517,27.19050461821472,215,454
455,38.45601248639178,27.155219292667216,432,455
456,38.483598073371816,27.17282072384919,393,456
457,38.4177677498088,27.23153341886004,322,457
458,38.47033951134199,27.16793352415725,296,458
459,38.414959194275035,27.201902121754532,242,459
460,38.48835889717973,27.20079318229096,254,460
461,38.446957672267565,27.179479267486826,170,461
462,38.45301441080637,27.242548869209305,54,462
463,38.40840338535954,27.151132156108428,154,463
464,38.43085897893382,27.141684494885283,136,464
465,38.44520127522747,27.12759570256461,471,465
466,38.450027412562385,27.156284207053947,233,466
467,38.49808660342555,27.17884744094632,429,467
468,38.48211534763338,27.173898614412924,19,468
469,38.43385635124207,27.20999527904256,448,469
470,38.47491794905372,27.170178575021165,197,470
471,38.4555637422142,27.18199881457137,485,471
472,38.40695293795566,27.218303536847685,50,472
473,38.45314125364891,27.232247426846335,345,473
474,38.448470847264645,27.13893712378166,61,474
475,38.45364537582975,27.176668450991883,37,475
476,38.39310601353392,27.171655583771365,157,476
477,38.406293030126136,27.17541084791204,163,477
478,38.41336757025465,27.20399505278813,141,478
479,38.43192946798066,27.223896080165225,436,479
480,38.464572011357355,27.215827177064206,97,480
481,38.4270023934255,27.230949381919277,404,481
482,38.441820523027076,27.186525924221492,113,482
483,38.448279639364245,27.190321174891416,305,483
484,38.41543435516396,27.153097489722313,91,484
485,38.46394092968364,27.187503748874636,409,485
486,38.40804031266925,27.17193931277104,490,486
